TRAIN,gs://bucket-serpent-test/IMG_3157-2022-05-05T08:45:08.445Z.jpg,singe,0.43534058,0.40394738,0.62388945,0.40394738,0.62388945,0.60921055,0.43534058,0.60921055
TRAIN,gs://bucket-serpent-test/IMG_3215-2022-05-03T13:20:39.831Z.JPG,serpent,0.34649557,0.39736843,0.55478776,0.39736843,0.55478776,0.71710527,0.34649557,0.71710527
TRAIN,gs://bucket-serpent-test/IMG_3159-2022-05-05T08:45:08.445Z.jpg,singe,0.33563673,0.3131579,0.6544916,0.3131579,0.6544916,0.7105263,0.33563673,0.7105263
TRAIN,gs://bucket-serpent-test/IMG_20220321_111711-2022-05-05T08:45:08.445Z.jpg,singe,0.10069102,0.028947368,0.81441265,0.028947368,0.81441265,0.9355263,0.10069102,0.9355263
TRAIN,gs://bucket-serpent-test/IMG_20220321_111838-2022-05-05T08:45:08.445Z.jpg,singe,0.47285292,0.26578948,0.7828233,0.26578948,0.7828233,0.6447368,0.47285292,0.6447368
TRAIN,gs://bucket-serpent-test/IMG_3165-2022-05-05T08:45:08.445Z.jpg,singe,0.6752221,0.4513158,0.7828233,0.4513158,0.7828233,0.6210526,0.6752221,0.6210526
TRAIN,gs://bucket-serpent-test/IMG_20220321_111928-2022-05-05T08:45:08.445Z.jpg,singe,0.14511353,0.36052632,0.44521224,0.36052632,0.44521224,0.71710527,0.14511353,0.71710527
TRAIN,gs://bucket-serpent-test/IMG_3166-2022-05-05T08:45:08.445Z.jpg,singe,0.5982231,0.40921053,0.6939783,0.40921053,0.6939783,0.575,0.5982231,0.575
TRAIN,gs://bucket-serpent-test/IMG_3218-2022-05-03T13:20:39.831Z.JPG,serpent,0.2142152,0.24210526,0.47778875,0.24210526,0.47778875,0.55263156,0.2142152,0.55263156
TRAIN,gs://bucket-serpent-test/IMG_3222-2022-05-03T13:20:39.831Z.JPG,serpent,0.57847977,0.41578948,0.7650543,0.41578948,0.7650543,0.6960526,0.57847977,0.6960526
TRAIN,gs://bucket-serpent-test/IMG_3225-2022-05-03T13:20:39.831Z.JPG,serpent,0.3603159,0.52236843,0.5044423,0.52236843,0.5044423,0.77105266,0.3603159,0.77105266
TRAIN,gs://bucket-serpent-test/IMG_3224-2022-05-03T13:20:39.831Z.JPG,serpent,0.36130306,0.21842106,0.5597236,0.21842106,0.5597236,0.5131579,0.36130306,0.5131579
TRAIN,gs://bucket-serpent-test/IMG_3168-2022-05-05T08:45:08.445Z.jpg,singe,0.7403751,0.45789474,0.8775913,0.45789474,0.8775913,0.60921055,0.7403751,0.60921055
TRAIN,gs://bucket-serpent-test/IMG_3156-2022-05-05T08:45:08.445Z.jpg,singe,0.23889437,0.42105263,0.49753207,0.42105263,0.49753207,0.71842104,0.23889437,0.71842104
VALIDATION,gs://bucket-serpent-test/IMG_3233-2022-05-03T13:20:39.831Z.JPG,serpent,0.17374136,0.39210525,0.34649557,0.39210525,0.34649557,0.6631579,0.17374136,0.6631579
TRAIN,gs://bucket-serpent-test/IMG_3245-2022-05-03T13:27:32.094Z.JPG,serpent,0.5034551,0.41842106,0.6456071,0.41842106,0.6456071,0.59342104,0.5034551,0.59342104
TRAIN,gs://bucket-serpent-test/IMG_3247-2022-05-03T13:27:32.094Z.JPG,serpent,0.49555776,0.42894736,0.6821323,0.42894736,0.6821323,0.73421055,0.49555776,0.73421055
VALIDATION,gs://bucket-serpent-test/IMG_3151-2022-05-05T08:45:08.445Z.jpg,singe,0.7769003,0.46184212,0.89239883,0.46184212,0.89239883,0.63684213,0.7769003,0.63684213
VALIDATION,gs://bucket-serpent-test/IMG_20220321_111848-2022-05-05T08:45:08.445Z.jpg,singe,0.33070087,0.23289473,0.7147088,0.23289473,0.7147088,0.84605265,0.33070087,0.84605265
VALIDATION,gs://bucket-serpent-test/IMG_3152-2022-05-05T08:45:08.445Z.jpg,singe,0.79960513,0.49078947,0.9279368,0.49078947,0.9279368,0.65,0.79960513,0.65
TEST,gs://bucket-serpent-test/IMG_3172-2022-05-05T08:45:08.445Z.jpg,singe,0.47482726,0.45,0.63178676,0.45,0.63178676,0.6644737,0.47482726,0.6644737
TEST,gs://bucket-serpent-test/IMG_3163-2022-05-05T08:45:08.445Z.jpg,singe,0.6278381,0.45657894,0.7285291,0.45657894,0.7285291,0.6421053,0.6278381,0.6421053
VALIDATION,gs://bucket-serpent-test/IMG_3238-2022-05-03T13:20:39.831Z.JPG,serpent,0.6337611,0.40921053,0.75024676,0.40921053,0.75024676,0.5644737,0.6337611,0.5644737
VALIDATION,gs://bucket-serpent-test/IMG_3244-2022-05-03T13:27:32.094Z.JPG,serpent,0.39980257,0.54210526,0.6396841,0.54210526,0.6396841,0.7697368,0.39980257,0.7697368
TEST,gs://bucket-serpent-test/IMG_3231-2022-05-03T13:20:39.831Z.JPG,serpent,0.32181638,0.45,0.49259624,0.45,0.49259624,0.74210525,0.32181638,0.74210525
TEST,gs://bucket-serpent-test/IMG_3220-2022-05-03T13:20:39.831Z.JPG,serpent,0.32379073,0.35789475,0.6870681,0.35789475,0.6870681,0.77894735,0.32379073,0.77894735
TEST,gs://bucket-serpent-test/IMG_3221-2022-05-03T13:20:39.831Z.JPG,serpent,0.55083907,0.3131579,0.75814414,0.3131579,0.75814414,0.58289474,0.55083907,0.58289474
TEST,gs://bucket-serpent-test/IMG_20220321_111919-2022-05-05T08:45:08.445Z.jpg,singe,0.2408687,0.41315788,0.5004936,0.41315788,0.5004936,0.70789474,0.2408687,0.70789474
TEST,gs://bucket-serpent-test/IMG_3177-2022-05-05T08:45:08.445Z.jpg,singe,0.792695,0.475,0.9012833,0.475,0.9012833,0.61973685,0.792695,0.61973685
TEST,gs://bucket-serpent-test/IMG_3243-2022-05-03T13:27:32.094Z.JPG,serpent,0.42349458,0.3618421,0.7344521,0.3618421,0.7344521,0.73421055,0.42349458,0.73421055
